Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 constraints.py:102(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 queues.py:20(Queue)
        2    0.000    0.000    0.000    0.000 coroutines.py:104(coroutine)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:104(TimerHandle)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:17(_is_debug_mode)
        3    0.000    0.000    0.003    0.001 __init__.py:332(register_custom_op_symbolic)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        2    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 adadelta.py:5(Adadelta)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:529(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:80(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 rnn.py:271(LSTM)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        5    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(__set__)
        2    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
       16    0.000    0.000    0.000    0.000 _script.py:827(_make_fail)
        1    0.000    0.000    0.000    0.000 transformer.py:330(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 rnn.py:853(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:984(LSTMCell)
        2    0.000    0.000    0.000    0.000 batchnorm.py:118(__init__)
        1    0.000    0.000    0.000    0.000 instancenorm.py:7(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 dropout.py:7(_DropoutNd)
        1    0.000    0.000    0.000    0.000 padding.py:270(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 pooling.py:322(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:774(FractionalMaxPool3d)
        2    0.000    0.000    0.000    0.000 pooling.py:1070(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:246(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:401(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:672(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:787(Softplus)
        1    0.000    0.000    0.000    0.000 conv.py:1094(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:10(PackagePickler)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:758(_define_guard)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:23(Importer)
        1    0.000    0.000    0.000    0.000 package_exporter.py:52(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 profiler.py:38(EventList)
        1    0.000    0.000    0.000    0.000 profiler.py:571(record_function)
        6    0.000    0.000    0.000    0.000 profiler.py:805(attr_formatter)
        1    0.000    0.000    0.000    0.000 profiler.py:809(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 profiler.py:842(FunctionEvent)
        1    0.000    0.000    0.000    0.000 internal.py:29(_InternalRPCPickler)
        3    0.000    0.000    0.000    0.000 _jit_internal.py:551(ignore)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:72(Backend)
        1    0.000    0.000    0.000    0.000 linear.py:116(Bilinear)
        1    0.000    0.000    0.000    0.000 functional.py:1949(embedding)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:179(LastLevelP6P7)
        1    0.000    0.000    0.000    0.000 fcn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:103(DeformConv2d)
        1    0.000    0.000    0.000    0.000 roi_align.py:60(RoIAlign)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:32(ConvBNActivation)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2598(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 index_tricks.py:317(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:461(iinfo)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        3    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:282(get_device_capability)
        1    0.000    0.000    0.000    0.000 streams.py:14(Stream)
        1    0.000    0.000    0.000    0.000 types.py:35(Storage)
        1    0.000    0.000    0.000    0.000 serialization.py:198(_opener)
        2    0.000    0.000    0.000    0.000 serialization.py:272(_is_compressed_file)
        2    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        2    0.000    0.000    0.000    0.000 tarfile.py:1617(taropen)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        2    0.000    0.000    0.000    0.000 listconfig.py:485(__iter__)
        1    0.000    0.000    0.006    0.006 omegaconf.py:166(create)
        4    0.000    0.000    0.000    0.000 dictconfig.py:341(__getattr__)
        1    0.000    0.000    0.000    0.000 nodes.py:144(StringNode)
        1    0.000    0.000    0.000    0.000 nodes.py:215(FloatNode)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
        7    0.000    0.000    0.000    0.000 _make.py:2074(_setattr)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
       10    0.000    0.000    0.000    0.000 _make.py:571(<setcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
        9    0.000    0.000    0.000    0.000 _make.py:826(<listcomp>)
       10    0.000    0.000    0.000    0.000 _make.py:1077(_determine_attrs_eq_order)
        9    0.000    0.000    0.000    0.000 _make.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1470(DictKeyContext)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        2    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.007    0.007 reader.py:18(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        4    0.000    0.000    0.000    0.000 _utils.py:566(is_primitive_list)
       10    0.000    0.000    0.000    0.000 uuid.py:226(__eq__)
        1    0.000    0.000    0.000    0.000 ATNDeserializationOptions.py:8(ATNDeserializationOptions)
        1    0.000    0.000    0.000    0.000 ATNDeserializationOptions.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ListTokenSource.py:15(<module>)
        1    0.000    0.000    0.000    0.000 DFA.py:5(<module>)
        4    0.000    0.000    0.000    0.000 LexerAction.py:88(__init__)
        1    0.000    0.000    0.000    0.000 ATNSimulator.py:12(ATNSimulator)
        3    0.000    0.000    0.000    0.000 ATNConfigSet.py:30(__init__)
        1    0.000    0.000    0.000    0.000 DFAState.py:8(<module>)
        1    0.000    0.000    0.000    0.000 IntervalSet.py:14(IntervalSet)
        1    0.000    0.000    0.000    0.000 Tree.py:82(TerminalNodeImpl)
        1    0.000    0.000    0.000    0.000 Trees.py:9(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
       10    0.000    0.000    0.000    0.000 typing.py:313(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
        6    0.000    0.000    0.000    0.000 dataclasses.py:935(<listcomp>)
        4    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(_fixupChildren)
        2    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 argparse.py:1941(consume_positionals)
        1    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 generate.py:297(split_prompt)
        3    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        5    0.000    0.000    0.000    0.000 enum.py:571(_generate_next_value_)
       15    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        2    0.000    0.000    0.001    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:992(TiffImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:361(_delegate)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 lytro.py:517(Reader)
        1    0.000    0.000    0.000    0.000 spe.py:262(Reader)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 bsdf.py:87(BsdfFormat)
        1    0.000    0.000    0.000    0.000 npz.py:14(NpzFormat)
        1    0.000    0.000    0.000    0.000 swf.py:30(SWFFormat)
        1    0.000    0.000    0.000    0.000 request.py:62(Request)
        1    0.000    0.000    0.000    0.000 util.py:191(Dict)
        1    0.000    0.000    0.000    0.000 format.py:304(Reader)
        1    0.000    0.000    0.000    0.000 pillow_info.py:9(<module>)
        2    0.000    0.000    0.000    0.000 grab.py:20(__init__)
        1    0.000    0.000    0.000    0.000 freeimage.py:19(FreeimageFormat)
        1    0.000    0.000    0.000    0.000 orientation.py:116(OriNet)
        1    0.000    0.000    0.000    0.000 siftdesc.py:55(SIFTDescriptor)
        1    0.000    0.000    0.000    0.000 responses.py:291(CornerHarris)
        1    0.000    0.000    0.000    0.000 affine_shape.py:21(PatchAffineShapeEstimator)
        1    0.000    0.000    0.000    0.000 hardnet.py:15(HardNet)
        1    0.000    0.000    0.000    0.000 augmentation3d.py:160(RandomDepthicalFlip3D)
        1    0.000    0.000    0.000    0.000 augmentation3d.py:1027(RandomEqualize3D)
        1    0.000    0.000    0.000    0.000 motion.py:53(MotionBlur3D)
        1    0.000    0.000    0.000    0.000 unsharp.py:36(UnsharpMask)
        1    0.000    0.000    0.000    0.000 pyramid.py:94(ScalePyramid)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spatial_soft_argmax.py:194(__init__)
        1    0.000    0.000    0.000    0.000 spatial_soft_argmax.py:533(SpatialSoftArgmax2d)
        1    0.000    0.000    0.000    0.000 pinhole.py:313(PinholeCamerasList)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BaseTester)
        1    0.000    0.000    0.000    0.000 constants.py:43(BorderType)
        1    0.000    0.000    0.000    0.000 adjust.py:778(AdjustSaturation)
        1    0.000    0.000    0.000    0.000 zca.py:11(ZCAWhitening)
        1    0.000    0.000    0.000    0.000 blur.py:49(BoxBlur)
        1    0.000    0.000    0.000    0.000 rgb.py:273(RgbToRgba)
        1    0.000    0.000    0.000    0.000 rgb.py:305(BgrToRgba)
        1    0.000    0.000    0.000    0.000 hsv.py:103(RgbToHsv)
        1    0.000    0.000    0.000    0.000 yuv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:12(ConstantBase)
        4    0.000    0.000    0.000    0.000 base.py:73(set_rng_device_and_dtype)
        1    0.000    0.000    0.000    0.000 base.py:251(AugmentationBase2D)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4245(_check_group_features)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4284(_get_required_string)
        4    0.000    0.000    0.000    0.000 _regex_core.py:359(make_character)
       49    0.000    0.000    0.000    0.000 _regex_core.py:1842(fix_groups)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2133(<genexpr>)
       13    0.000    0.000    0.000    0.000 _regex_core.py:2389(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2388(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2651(Fuzzy)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3192(rebuild)
        1    0.000    0.000    0.000    0.000 regex.py:331(findall)
        1    0.000    0.000    0.000    0.000 fixes.py:200(fix_line_breaks)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:3(<module>)
        2    0.000    0.000    0.000    0.000 cp1251.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1252.py:14(decode)
        2    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 cp1252.py:3(<module>)
        2    0.000    0.000    0.000    0.000 cp1255.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1256.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:33(getregentry)
        1    0.000    0.000    0.001    0.001 clip.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:191(Transformer)
        1    0.000    0.000    0.000    0.000 model.py:202(VisionTransformer)
        1    0.000    0.000    0.000    0.000 simple_tokenizer.py:56(whitespace_clean)
        1    0.000    0.000    0.000    0.000 simple_tokenizer.py:62(SimpleTokenizer)
        1    0.000    0.000    0.000    0.000 __init__.py:377(fix_encoding_and_explain)
        1    0.000    0.000    0.000    0.000 sloppy.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 rangerqh.py:15(<module>)
        1    0.000    0.000    0.000    0.000 accsgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adabelief.py:14(AdaBelief)
        1    0.000    0.000    0.000    0.000 novograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:11(RAdam)
        1    0.000    0.000    0.000    0.000 _backends.py:55(AbstractBackend)
        1    0.000    0.000    0.000    0.000 _backends.py:234(MXNetBackend)
        1    0.000    0.000    0.000    0.000 parsing.py:24(ParsedExpression)
        1    0.000    0.000    0.000    0.000 ranger.py:29(Ranger)
        1    0.000    0.000    0.000    0.000 ranger913A.py:20(<module>)
        1    0.000    0.000    0.000    0.000 vqgan.py:12(VQModel)
        1    0.000    0.000    0.000    0.000 vqgan.py:159(VQSegmentationModel)
        1    0.000    0.000    0.000    0.000 model.py:38(Upsample)
        1    0.000    0.000    0.000    0.000 quantize.py:213(VectorQuantizer2)
        1    0.000    0.000    0.000    0.000 ImageFont.py:157(FreeTypeFont)
        1    0.000    0.000    0.000    0.000 voc.py:128(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 voc.py:172(VOCDetection)
        1    0.000    0.000    0.000    0.000 caltech.py:138(Caltech256)
        1    0.000    0.000    0.000    0.000 flickr.py:54(Flickr8k)
        1    0.000    0.000    0.000    0.000 autoaugment.py:13(AutoAugmentPolicy)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:150(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:792(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1197(RandomRotation)
        1    0.000    0.000    0.000    0.000 transforms.py:1738(_setup_size)
        1    0.000    0.000    0.000    0.000 vision.py:61(StandardTransform)
        1    0.000    0.000    0.000    0.000 ssd.py:51(SSDScoringHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:98(SSDLiteFeatureExtractorMobileNet)
        1    0.000    0.000    0.000    0.000 inception.py:86(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 image_list.py:6(ImageList)
        1    0.000    0.000    0.000    0.000 image_list.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:339(_avg_pool)
        1    0.000    0.000    0.000    0.000 _utils.py:129(BoxCoder)
        1    0.000    0.000    0.000    0.000 inception.py:214(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:257(InceptionB)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        7    0.000    0.000    0.000    0.000 Image.py:3090(register_mime)
        1    0.000    0.000    0.000    0.000 lr_finder.py:306(_LRCallback)
        1    0.000    0.000    0.000    0.000 metrics.py:14(<module>)
        1    0.000    0.000    0.000    0.000 optimizer_connector.py:14(<module>)
        1    0.000    0.000    0.000    0.000 profilers.py:35(AbstractProfiler)
        1    0.000    0.000    0.000    0.000 record_writer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:97(GraphPy)
        1    0.000    0.000    0.000    0.000 _proto_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        2    0.000    0.000    0.000    0.000 _defines.py:69(DEFINE)
        2    0.000    0.000    0.000    0.000 _flag.py:143(_get_parsed_value_as_string)
        2    0.000    0.000    0.000    0.000 _flag.py:169(_parse)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:179(register_flag_by_module)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        4    0.000    0.000    0.000    0.000 flags.py:44(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:294(BooleanParser)
        5    0.000    0.000    0.000    0.000 saver_pb2.py:6(<lambda>)
       17    0.000    0.000    0.000    0.000 errors.py:496(<genexpr>)
       16    0.000    0.000    0.000    0.000 function_pb2.py:6(<lambda>)
        5    0.000    0.000    0.000    0.000 cluster_pb2.py:6(<lambda>)
       13    0.000    0.000    0.000    0.000 saved_object_graph_pb2.py:6(<lambda>)
        7    0.000    0.000    0.000    0.000 variable_pb2.py:6(<lambda>)
       10    0.000    0.000    0.000    0.000 struct_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 op_evaluator.py:65(__init__)
        1    0.000    0.000    0.000    0.000 op_evaluator.py:18(<module>)
        8    0.000    0.000    0.000    0.000 cost_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:411(_VarintBytes)
        1    0.000    0.000    0.000    0.000 encoder.py:420(TagBytes)
        2    0.000    0.000    0.000    0.000 encoder.py:544(_FloatingPointEncoder)
        1    0.000    0.000    0.000    0.000 well_known_types.py:810(ListValue)
       13    0.000    0.000    0.000    0.000 decoder.py:203(_SimpleDecoder)
        1    0.000    0.000    0.002    0.002 reflection.py:46(<module>)
        1    0.000    0.000    0.000    0.000 message_factory.py:56(MessageFactory)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:31(<module>)
        1    0.000    0.000    0.000    0.000 cpp_message.py:35(<module>)
       15    0.000    0.000    0.000    0.000 tensor_pb2.py:6(<lambda>)
        6    0.000    0.000    0.000    0.000 resource_handle_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:102(Timestamp)
        1    0.000    0.000    0.000    0.000 containers.py:190(BaseContainer)
        1    0.000    0.000    0.000    0.000 containers.py:241(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:351(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:461(ScalarMap)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
       11    0.000    0.000    0.000    0.000 event_pb2.py:6(<lambda>)
       16    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        2    0.000    0.000    0.000    0.000 six.py:861(metaclass)
        1    0.000    0.000    0.000    0.000 writer.py:28(FileWriter)
        3    0.000    0.000    0.000    0.000 _typing.py:27(<module>)
        2    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        2    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        3    0.000    0.000    0.000    0.000 monkey.py:45(get_unpatched_class)
        1    0.000    0.000    0.000    0.000 filelist.py:14(FileList)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 config.py:21(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:162(Command)
        1    0.000    0.000    0.000    0.000 single_tpu.py:27(SingleTPUPlugin)
        1    0.000    0.000    0.000    0.000 supporters.py:31(TensorRunningAccum)
        1    0.000    0.000    0.000    0.000 supporters.py:109(PredictionCollection)
        1    0.000    0.000    0.000    0.000 states.py:32(TrainerFn)
        1    0.000    0.000    0.000    0.000 distributed.py:81(UnrepeatedDistributedSampler)
        1    0.000    0.000    0.000    0.000 distributed.py:123(IndexBatchSamplerWrapper)
        1    0.000    0.000    0.000    0.000 slurm_environment.py:24(SLURMEnvironment)
        1    0.000    0.000    0.000    0.000 ddp2.py:14(<module>)
        1    0.000    0.000    0.000    0.000 prune.py:669(LnStructured)
        1    0.000    0.000    0.000    0.000 prune.py:796(CustomFromMask)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mapping.py:7(FSMap)
        1    0.000    0.000    0.000    0.000 configparser.py:1304(ConverterMapping)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:296(ParsingError)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _compat.py:19(install)
        3    0.000    0.000    0.000    0.000 _compat.py:69(pypy_partial)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:190(BlockCache)
        1    0.000    0.000    0.000    0.000 lambda_function.py:20(<module>)
